id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dpr_project_user,dpr.project user,model_dpr_project,base.group_user,1,1,1,0
access_dpr_project_manager,dpr.project manager,model_dpr_project,construction_dpr.group_dpr_manager,1,1,1,1
access_dpr_task_user,dpr.task user,model_dpr_task,base.group_user,1,1,1,0
access_dpr_task_manager,dpr.task manager,model_dpr_task,construction_dpr.group_dpr_manager,1,1,1,1
access_dpr_task_type_user,dpr.task.type user,model_dpr_task_type,base.group_user,1,0,0,0
access_dpr_task_type_manager,dpr.task.type manager,model_dpr_task_type,construction_dpr.group_dpr_manager,1,1,1,1
access_dpr_report_user,dpr.report user,model_dpr_report,base.group_user,1,1,1,0
access_dpr_report_manager,dpr.report manager,model_dpr_report,construction_dpr.group_dpr_manager,1,1,1,1
access_dpr_report_approver,dpr.report approver,model_dpr_report,construction_dpr.group_dpr_approver,1,1,1,0
access_dpr_labor_user,dpr.labor user,model_dpr_labor,base.group_user,1,1,1,0
access_dpr_labor_manager,dpr.labor manager,model_dpr_labor,construction_dpr.group_dpr_manager,1,1,1,1
access_dpr_material_user,dpr.material user,model_dpr_material,base.group_user,1,1,1,0
access_dpr_material_manager,dpr.material manager,model_dpr_material,construction_dpr.group_dpr_manager,1,1,1,1
access_dpr_equipment_user,dpr.equipment user,model_dpr_equipment,base.group_user,1,1,1,0
access_dpr_equipment_manager,dpr.equipment manager,model_dpr_equipment,construction_dpr.group_dpr_manager,1,1,1,1
access_dpr_equipment_type_user,dpr.equipment.type user,model_dpr_equipment_type,base.group_user,1,0,0,0
access_dpr_equipment_type_manager,dpr.equipment.type manager,model_dpr_equipment_type,construction_dpr.group_dpr_manager,1,1,1,1
access_dpr_weather_user,dpr.weather user,model_dpr_weather,base.group_user,1,1,1,0
access_dpr_weather_manager,dpr.weather manager,model_dpr_weather,construction_dpr.group_dpr_manager,1,1,1,1
access_dpr_photo_user,dpr.photo user,model_dpr_photo,base.group_user,1,1,1,0
access_dpr_photo_manager,dpr.photo manager,model_dpr_photo,construction_dpr.group_dpr_manager,1,1,1,1
access_dpr_employee_user,dpr.employee user,model_dpr_employee,base.group_user,1,0,0,0
access_dpr_employee_manager,dpr.employee manager,model_dpr_employee,construction_dpr.group_dpr_manager,1,1,1,1
access_dpr_config_user,dpr.config user,model_dpr_config,construction_dpr.group_dpr_manager,1,1,1,1
access_dpr_dashboard_user,dpr.dashboard user,model_dpr_dashboard,base.group_user,1,1,1,0
access_dpr_dashboard_manager,dpr.dashboard manager,model_dpr_dashboard,construction_dpr.group_dpr_manager,1,1,1,1
access_dpr_approval_wizard_user,dpr.approval.wizard user,model_dpr_approval_wizard,base.group_user,1,1,1,0
access_dpr_report_wizard_user,dpr.report.wizard user,model_dpr_report_wizard,base.group_user,1,1,1,0
access_dpr_activity_template_user,dpr.activity.template user,model_dpr_activity_template,base.group_user,1,0,0,0
access_dpr_activity_template_manager,dpr.activity.template manager,model_dpr_activity_template,construction_dpr.group_dpr_manager,1,1,1,1
access_dpr_unit_type_user,dpr.unit.type user,model_dpr_unit_type,base.group_user,1,0,0,0
access_dpr_unit_type_manager,dpr.unit.type manager,model_dpr_unit_type,construction_dpr.group_dpr_manager,1,1,1,1
access_create_units_wizard_user,create.units.wizard user,model_create_units_wizard,base.group_user,1,1,1,1
access_create_units_wizard_manager,create.units.wizard manager,model_create_units_wizard,construction_dpr.group_dpr_manager,1,1,1,1
access_project_setup_wizard_user,project.setup.wizard user,model_project_setup_wizard,base.group_user,1,1,1,1
access_project_setup_wizard_manager,project.setup.wizard manager,model_project_setup_wizard,construction_dpr.group_dpr_manager,1,1,1,1
access_project_setup_wizard_tower_user,project.setup.wizard.tower user,model_project_setup_wizard_tower,base.group_user,1,1,1,1
access_project_setup_wizard_tower_manager,project.setup.wizard.tower manager,model_project_setup_wizard_tower,construction_dpr.group_dpr_manager,1,1,1,1
access_project_setup_wizard_floor_user,project.setup.wizard.floor user,model_project_setup_wizard_floor,base.group_user,1,1,1,1
access_project_setup_wizard_floor_manager,project.setup.wizard.floor manager,model_project_setup_wizard_floor,construction_dpr.group_dpr_manager,1,1,1,1
access_dpr_employee_access_user,dpr.employee.access user,model_dpr_employee_access,base.group_user,1,1,1,0
access_dpr_employee_access_manager,dpr.employee.access manager,model_dpr_employee_access,construction_dpr.group_dpr_manager,1,1,1,1
